"species","start","end","chain","seed"
"Eristalis tenax",193001,194000,194,1864936028
"Eristalis tenax",194001,195000,195,588695168
"Eristalis tenax",195001,196000,196,1867387582
"Eristalis tenax",196001,197000,197,1636537298
"Eristalis tenax",197001,198000,198,1127988195
"Eristalis tenax",198001,199000,199,839275311
"Eristalis tenax",199001,2e+05,200,57913452
"Platycheirus albimanus",1,1000,1,624896022
"Platycheirus albimanus",1001,2000,2,714443417
"Platycheirus albimanus",2001,3000,3,1142518667
"Platycheirus albimanus",3001,4000,4,1781027317
"Platycheirus albimanus",4001,5000,5,99563459
"Platycheirus albimanus",5001,6000,6,540684182
"Platycheirus albimanus",6001,7000,7,73253299
"Platycheirus albimanus",7001,8000,8,677202960
"Platycheirus albimanus",8001,9000,9,1816810931
"Platycheirus albimanus",9001,10000,10,1483494714
"Platycheirus albimanus",10001,11000,11,821461400
"Platycheirus albimanus",11001,12000,12,65163166
"Platycheirus albimanus",12001,13000,13,1689686534
"Platycheirus albimanus",13001,14000,14,465946389
"Platycheirus albimanus",14001,15000,15,101008354
"Platycheirus albimanus",15001,16000,16,411969438
"Platycheirus albimanus",16001,17000,17,1692865922
"Platycheirus albimanus",17001,18000,18,1170046358
"Platycheirus albimanus",18001,19000,19,1700853081
"Platycheirus albimanus",19001,20000,20,1919883767
"Platycheirus albimanus",20001,21000,21,2111731141
"Platycheirus albimanus",21001,22000,22,947512798
"Platycheirus albimanus",22001,23000,23,1163800425
"Platycheirus albimanus",23001,24000,24,175568837
"Platycheirus albimanus",24001,25000,25,1849733974
"Platycheirus albimanus",25001,26000,26,1484110279
"Platycheirus albimanus",26001,27000,27,1654679456
"Platycheirus albimanus",27001,28000,28,42481103
"Platycheirus albimanus",28001,29000,29,1976879361
"Platycheirus albimanus",29001,30000,30,1848212054
"Platycheirus albimanus",30001,31000,31,1418005580
"Platycheirus albimanus",31001,32000,32,28969545
"Platycheirus albimanus",32001,33000,33,758900057
"Platycheirus albimanus",33001,34000,34,2049739028
"Platycheirus albimanus",34001,35000,35,1291882497
"Platycheirus albimanus",35001,36000,36,255361015
"Platycheirus albimanus",36001,37000,37,1527596817
"Platycheirus albimanus",37001,38000,38,701617412
"Platycheirus albimanus",38001,39000,39,1239543989
"Platycheirus albimanus",39001,40000,40,628788072
"Platycheirus albimanus",40001,41000,41,1392318033
"Platycheirus albimanus",41001,42000,42,983335079
"Platycheirus albimanus",42001,43000,43,1529445730
"Platycheirus albimanus",43001,44000,44,623281790
"Platycheirus albimanus",44001,45000,45,239207347
"Platycheirus albimanus",45001,46000,46,1165978019
"Platycheirus albimanus",46001,47000,47,399379673
"Platycheirus albimanus",47001,48000,48,41884916
"Platycheirus albimanus",48001,49000,49,124855115
"Platycheirus albimanus",49001,50000,50,1809664140
"Platycheirus albimanus",50001,51000,51,921728385
"Platycheirus albimanus",51001,52000,52,319141591
"Platycheirus albimanus",52001,53000,53,588799319
"Platycheirus albimanus",53001,54000,54,1977041508
"Platycheirus albimanus",54001,55000,55,2129188400
"Platycheirus albimanus",55001,56000,56,2109220863
"Platycheirus albimanus",56001,57000,57,1144736815
"Platycheirus albimanus",57001,58000,58,1341527362
"Platycheirus albimanus",58001,59000,59,1174404662
"Platycheirus albimanus",59001,60000,60,1179942191
"Platycheirus albimanus",60001,61000,61,2056407025
"Platycheirus albimanus",61001,62000,62,1918258605
"Platycheirus albimanus",62001,63000,63,1866463945
"Platycheirus albimanus",63001,64000,64,614665970
"Platycheirus albimanus",64001,65000,65,875105330
"Platycheirus albimanus",65001,66000,66,1599088962
"Platycheirus albimanus",66001,67000,67,1291914717
"Platycheirus albimanus",67001,68000,68,888568424
"Platycheirus albimanus",68001,69000,69,19421850
"Platycheirus albimanus",69001,70000,70,673862748
"Platycheirus albimanus",70001,71000,71,837232522
"Platycheirus albimanus",71001,72000,72,578344967
"Platycheirus albimanus",72001,73000,73,1153698821
"Platycheirus albimanus",73001,74000,74,360483950
"Platycheirus albimanus",74001,75000,75,223058125
"Platycheirus albimanus",75001,76000,76,1293877681
"Platycheirus albimanus",76001,77000,77,1443683628
"Platycheirus albimanus",77001,78000,78,1809958057
"Platycheirus albimanus",78001,79000,79,1823617429
"Platycheirus albimanus",79001,80000,80,528154617
"Platycheirus albimanus",80001,81000,81,1002708530
"Platycheirus albimanus",81001,82000,82,1621492063
"Platycheirus albimanus",82001,83000,83,204788568
"Platycheirus albimanus",83001,84000,84,578327260
"Platycheirus albimanus",84001,85000,85,2007221305
"Platycheirus albimanus",85001,86000,86,115090939
"Platycheirus albimanus",86001,87000,87,841553070
"Platycheirus albimanus",87001,88000,88,808631964
"Platycheirus albimanus",88001,89000,89,1837604731
"Platycheirus albimanus",89001,90000,90,344425129
"Platycheirus albimanus",90001,91000,91,82247699
"Platycheirus albimanus",91001,92000,92,1810390709
"Platycheirus albimanus",92001,93000,93,1748287346
"Platycheirus albimanus",93001,94000,94,1040528499
"Platycheirus albimanus",94001,95000,95,1582369316
"Platycheirus albimanus",95001,96000,96,1931168384
"Platycheirus albimanus",96001,97000,97,388420441
"Platycheirus albimanus",97001,98000,98,1577765769
"Platycheirus albimanus",98001,99000,99,663460974
"Platycheirus albimanus",99001,1e+05,100,1248961053
"Platycheirus albimanus",100001,101000,101,2156308
"Platycheirus albimanus",101001,102000,102,1519417362
"Platycheirus albimanus",102001,103000,103,15112052
"Platycheirus albimanus",103001,104000,104,259616817
"Platycheirus albimanus",104001,105000,105,677107244
"Platycheirus albimanus",105001,106000,106,59068731
"Platycheirus albimanus",106001,107000,107,1161042329
"Platycheirus albimanus",107001,108000,108,303692526
"Platycheirus albimanus",108001,109000,109,1848133474
"Platycheirus albimanus",109001,110000,110,336156262
"Platycheirus albimanus",110001,111000,111,69552088
"Platycheirus albimanus",111001,112000,112,1182719614
"Platycheirus albimanus",112001,113000,113,713198307
"Platycheirus albimanus",113001,114000,114,1849907644
"Platycheirus albimanus",114001,115000,115,2131142773
"Platycheirus albimanus",115001,116000,116,1444278724
"Platycheirus albimanus",116001,117000,117,1413301363
"Platycheirus albimanus",117001,118000,118,2049693802
"Platycheirus albimanus",118001,119000,119,1865425933
"Platycheirus albimanus",119001,120000,120,1129597020
"Platycheirus albimanus",120001,121000,121,605548803
"Platycheirus albimanus",121001,122000,122,1372481157
"Platycheirus albimanus",122001,123000,123,168294153
"Platycheirus albimanus",123001,124000,124,615115856
"Platycheirus albimanus",124001,125000,125,1544896321
"Platycheirus albimanus",125001,126000,126,1885179947
"Platycheirus albimanus",126001,127000,127,682652851
"Platycheirus albimanus",127001,128000,128,892870039
"Platycheirus albimanus",128001,129000,129,274956392
"Platycheirus albimanus",129001,130000,130,116915335
"Platycheirus albimanus",130001,131000,131,667823237
"Platycheirus albimanus",131001,132000,132,365867175
"Platycheirus albimanus",132001,133000,133,1525108728
"Platycheirus albimanus",133001,134000,134,690082689
"Platycheirus albimanus",134001,135000,135,838893964
"Platycheirus albimanus",135001,136000,136,1994197953
"Platycheirus albimanus",136001,137000,137,1265947453
"Platycheirus albimanus",137001,138000,138,2104320949
"Platycheirus albimanus",138001,139000,139,2130828365
"Platycheirus albimanus",139001,140000,140,117718379
"Platycheirus albimanus",140001,141000,141,314107209
"Platycheirus albimanus",141001,142000,142,1768265913
"Platycheirus albimanus",142001,143000,143,1579468409
"Platycheirus albimanus",143001,144000,144,1170353221
"Platycheirus albimanus",144001,145000,145,2020668604
"Platycheirus albimanus",145001,146000,146,1084000877
"Platycheirus albimanus",146001,147000,147,482143754
"Platycheirus albimanus",147001,148000,148,838740846
"Platycheirus albimanus",148001,149000,149,246162373
"Platycheirus albimanus",149001,150000,150,1999556451
"Platycheirus albimanus",150001,151000,151,1171682857
"Platycheirus albimanus",151001,152000,152,954931732
"Platycheirus albimanus",152001,153000,153,1430491393
"Platycheirus albimanus",153001,154000,154,1780243566
"Platycheirus albimanus",154001,155000,155,930249393
"Platycheirus albimanus",155001,156000,156,1126713996
"Platycheirus albimanus",156001,157000,157,2040016496
"Platycheirus albimanus",157001,158000,158,270342630
"Platycheirus albimanus",158001,159000,159,2006997211
"Platycheirus albimanus",159001,160000,160,835342206
"Platycheirus albimanus",160001,161000,161,1691463122
"Platycheirus albimanus",161001,162000,162,2063402711
"Platycheirus albimanus",162001,163000,163,1828441508
"Platycheirus albimanus",163001,164000,164,1446766759
"Platycheirus albimanus",164001,165000,165,37062842
"Platycheirus albimanus",165001,166000,166,1068874879
"Platycheirus albimanus",166001,167000,167,209179930
"Platycheirus albimanus",167001,168000,168,1729774023
"Platycheirus albimanus",168001,169000,169,1110757580
"Platycheirus albimanus",169001,170000,170,491136912
"Platycheirus albimanus",170001,171000,171,1235606559
"Platycheirus albimanus",171001,172000,172,2103158466
"Platycheirus albimanus",172001,173000,173,352356058
"Platycheirus albimanus",173001,174000,174,1253770509
"Platycheirus albimanus",174001,175000,175,221955926
"Platycheirus albimanus",175001,176000,176,411573418
"Platycheirus albimanus",176001,177000,177,672303603
"Platycheirus albimanus",177001,178000,178,520706445
"Platycheirus albimanus",178001,179000,179,408479008
"Platycheirus albimanus",179001,180000,180,2135468239
"Platycheirus albimanus",180001,181000,181,950154771
"Platycheirus albimanus",181001,182000,182,1139292271
"Platycheirus albimanus",182001,183000,183,1016765431
"Platycheirus albimanus",183001,184000,184,1734888418
"Platycheirus albimanus",184001,185000,185,684988662
"Platycheirus albimanus",185001,186000,186,1832053209
"Platycheirus albimanus",186001,187000,187,811666474
"Platycheirus albimanus",187001,188000,188,807224490
"Platycheirus albimanus",188001,189000,189,1957490542
"Platycheirus albimanus",189001,190000,190,1514139333
"Platycheirus albimanus",190001,191000,191,1728610938
"Platycheirus albimanus",191001,192000,192,1073201946
"Platycheirus albimanus",192001,193000,193,1276976425
"Platycheirus albimanus",193001,194000,194,1978506558
"Platycheirus albimanus",194001,195000,195,266680051
"Platycheirus albimanus",195001,196000,196,1187965814
"Platycheirus albimanus",196001,197000,197,166587249
"Platycheirus albimanus",197001,198000,198,1422679254
"Platycheirus albimanus",198001,199000,199,1147493200
"Platycheirus albimanus",199001,2e+05,200,342912747
"Meliscaeva cinctella",1,1000,1,1461926542
"Meliscaeva cinctella",1001,2000,2,1155526211
"Meliscaeva cinctella",2001,3000,3,111715618
"Meliscaeva cinctella",3001,4000,4,539914978
"Meliscaeva cinctella",4001,5000,5,790674486
"Meliscaeva cinctella",5001,6000,6,1015631142
"Meliscaeva cinctella",6001,7000,7,875284520
"Meliscaeva cinctella",7001,8000,8,1318639303
"Meliscaeva cinctella",8001,9000,9,640735783
"Meliscaeva cinctella",9001,10000,10,864619791
"Meliscaeva cinctella",10001,11000,11,782456998
"Meliscaeva cinctella",11001,12000,12,1606660552
"Meliscaeva cinctella",12001,13000,13,1512525553
"Meliscaeva cinctella",13001,14000,14,1357757259
"Meliscaeva cinctella",14001,15000,15,469001712
"Meliscaeva cinctella",15001,16000,16,1033246955
"Meliscaeva cinctella",16001,17000,17,528700308
"Meliscaeva cinctella",17001,18000,18,508369832
"Meliscaeva cinctella",18001,19000,19,698273076
"Meliscaeva cinctella",19001,20000,20,578647836
"Meliscaeva cinctella",20001,21000,21,1549226946
"Meliscaeva cinctella",21001,22000,22,940013149
"Meliscaeva cinctella",22001,23000,23,1022609743
"Meliscaeva cinctella",23001,24000,24,1860164286
"Meliscaeva cinctella",24001,25000,25,185139823
"Meliscaeva cinctella",25001,26000,26,578112050
"Meliscaeva cinctella",26001,27000,27,1394053930
"Meliscaeva cinctella",27001,28000,28,295951152
"Meliscaeva cinctella",28001,29000,29,1399368523
"Meliscaeva cinctella",29001,30000,30,539151834
"Meliscaeva cinctella",30001,31000,31,76570502
"Meliscaeva cinctella",31001,32000,32,1062402283
"Meliscaeva cinctella",32001,33000,33,834866261
"Meliscaeva cinctella",33001,34000,34,2133807678
"Meliscaeva cinctella",34001,35000,35,2094687526
"Meliscaeva cinctella",35001,36000,36,279463365
"Meliscaeva cinctella",36001,37000,37,1391340821
"Meliscaeva cinctella",37001,38000,38,1928222064
"Meliscaeva cinctella",38001,39000,39,833806790
"Meliscaeva cinctella",39001,40000,40,719492865
"Meliscaeva cinctella",40001,41000,41,664622986
"Meliscaeva cinctella",41001,42000,42,463506437
"Meliscaeva cinctella",42001,43000,43,332892943
"Meliscaeva cinctella",43001,44000,44,1206827826
"Meliscaeva cinctella",44001,45000,45,1800880133
"Meliscaeva cinctella",45001,46000,46,1329048283
"Meliscaeva cinctella",46001,47000,47,902390379
"Meliscaeva cinctella",47001,48000,48,1789127766
"Meliscaeva cinctella",48001,49000,49,1611653767
"Meliscaeva cinctella",49001,50000,50,1465177849
"Meliscaeva cinctella",50001,51000,51,1141847072
"Meliscaeva cinctella",51001,52000,52,1341388510
"Meliscaeva cinctella",52001,53000,53,1857806627
"Meliscaeva cinctella",53001,54000,54,1630516169
"Meliscaeva cinctella",54001,55000,55,1534461617
"Meliscaeva cinctella",55001,56000,56,47429767
"Meliscaeva cinctella",56001,57000,57,1373024908
"Meliscaeva cinctella",57001,58000,58,1882527236
"Meliscaeva cinctella",58001,59000,59,1813832678
"Meliscaeva cinctella",59001,60000,60,884305173
"Meliscaeva cinctella",60001,61000,61,388332221
"Meliscaeva cinctella",61001,62000,62,293874969
"Meliscaeva cinctella",62001,63000,63,981809299
"Meliscaeva cinctella",63001,64000,64,1552160465
"Meliscaeva cinctella",64001,65000,65,1910476886
"Meliscaeva cinctella",65001,66000,66,239022973
"Meliscaeva cinctella",66001,67000,67,2016133432
"Meliscaeva cinctella",67001,68000,68,1284899481
"Meliscaeva cinctella",68001,69000,69,1538356501
"Meliscaeva cinctella",69001,70000,70,216744212
"Meliscaeva cinctella",70001,71000,71,789843730
"Meliscaeva cinctella",71001,72000,72,685678794
"Meliscaeva cinctella",72001,73000,73,1699427547
"Meliscaeva cinctella",73001,74000,74,688409041
"Meliscaeva cinctella",74001,75000,75,1099820666
"Meliscaeva cinctella",75001,76000,76,932756415
"Meliscaeva cinctella",76001,77000,77,1594523622
"Meliscaeva cinctella",77001,78000,78,93708841
"Meliscaeva cinctella",78001,79000,79,2096858336
"Meliscaeva cinctella",79001,80000,80,666011380
"Meliscaeva cinctella",80001,81000,81,839205431
"Meliscaeva cinctella",81001,82000,82,1167206414
"Meliscaeva cinctella",82001,83000,83,713495098
"Meliscaeva cinctella",83001,84000,84,1450189502
"Meliscaeva cinctella",84001,85000,85,1945759918
"Meliscaeva cinctella",85001,86000,86,911683155
"Meliscaeva cinctella",86001,87000,87,799539606
"Meliscaeva cinctella",87001,88000,88,69896062
"Meliscaeva cinctella",88001,89000,89,1617802523
"Meliscaeva cinctella",89001,90000,90,1758774939
"Meliscaeva cinctella",90001,91000,91,721262374
"Meliscaeva cinctella",91001,92000,92,1097843871
"Meliscaeva cinctella",92001,93000,93,1514531099
"Meliscaeva cinctella",93001,94000,94,548550048
"Meliscaeva cinctella",94001,95000,95,1515633280
"Meliscaeva cinctella",95001,96000,96,1692849323
"Meliscaeva cinctella",96001,97000,97,2062900593
"Meliscaeva cinctella",97001,98000,98,781607019
"Meliscaeva cinctella",98001,99000,99,1730103453
"Meliscaeva cinctella",99001,1e+05,100,1181569485
"Meliscaeva cinctella",100001,101000,101,1618251498
"Meliscaeva cinctella",101001,102000,102,298594257
"Meliscaeva cinctella",102001,103000,103,1611947768
"Meliscaeva cinctella",103001,104000,104,755469876
"Meliscaeva cinctella",104001,105000,105,2143739336
"Meliscaeva cinctella",105001,106000,106,2139255230
"Meliscaeva cinctella",106001,107000,107,1289173760
"Meliscaeva cinctella",107001,108000,108,23436620
"Meliscaeva cinctella",108001,109000,109,162629650
"Meliscaeva cinctella",109001,110000,110,1765288952
"Meliscaeva cinctella",110001,111000,111,341928531
"Meliscaeva cinctella",111001,112000,112,764179947
"Meliscaeva cinctella",112001,113000,113,934249694
"Meliscaeva cinctella",113001,114000,114,236526652
"Meliscaeva cinctella",114001,115000,115,1343286683
"Meliscaeva cinctella",115001,116000,116,789118475
"Meliscaeva cinctella",116001,117000,117,190358600
"Meliscaeva cinctella",117001,118000,118,1502304498
"Meliscaeva cinctella",118001,119000,119,2020240619
"Meliscaeva cinctella",119001,120000,120,128421903
"Meliscaeva cinctella",120001,121000,121,1373967233
"Meliscaeva cinctella",121001,122000,122,296817724
